 == Instance 1 | optimal: 913 | alg: TS(10) == 
[31m 1) [0,1,34,33,4,5,6,35,8,9,10,11,37,13,14,15,16,17,18,19,20,21,22,36,24,25,26,27,28,29,30,31,32,3,2,7,23,12,39,38] : 1701   [86.31%] |        492[0m
[31m 2) [0,1,34,33,4,5,6,35,8,9,10,11,37,13,14,15,16,17,18,19,20,21,22,36,24,25,26,27,28,29,30,31,32,3,2,7,23,12,39,38] : 1701   [86.31%] |         98[0m
[31m 3) [0,1,34,33,4,5,6,35,8,9,10,11,37,13,14,15,16,17,18,19,20,21,22,36,24,25,26,27,28,29,30,31,32,3,2,7,23,12,39,38] : 1701   [86.31%] |         43[0m
[31m 4) [0,1,34,33,4,5,6,35,8,9,10,11,37,13,14,15,16,17,18,19,20,21,22,36,24,25,26,27,28,29,30,31,32,3,2,7,23,12,39,38] : 1701   [86.31%] |         33[0m
[31m 5) [0,1,34,33,4,5,6,35,8,9,10,11,37,13,14,15,16,17,18,19,20,21,22,36,24,25,26,27,28,29,30,31,32,3,2,7,23,12,39,38] : 1701   [86.31%] |         33[0m
[31m 6) [0,1,34,33,4,5,6,35,8,9,10,11,37,13,14,15,16,17,18,19,20,21,22,36,24,25,26,27,28,29,30,31,32,3,2,7,23,12,39,38] : 1701   [86.31%] |         29[0m
[31m 7) [0,1,34,33,4,5,6,35,8,9,10,11,37,13,14,15,16,17,18,19,20,21,22,36,24,25,26,27,28,29,30,31,32,3,2,7,23,12,39,38] : 1701   [86.31%] |         26[0m
[31m 8) [0,1,34,33,4,5,6,35,8,9,10,11,37,13,14,15,16,17,18,19,20,21,22,36,24,25,26,27,28,29,30,31,32,3,2,7,23,12,39,38] : 1701   [86.31%] |         24[0m
[31m 9) [0,1,34,33,4,5,6,35,8,9,10,11,37,13,14,15,16,17,18,19,20,21,22,36,24,25,26,27,28,29,30,31,32,3,2,7,23,12,39,38] : 1701   [86.31%] |         24[0m
[31m10) [0,1,34,33,4,5,6,35,8,9,10,11,37,13,14,15,16,17,18,19,20,21,22,36,24,25,26,27,28,29,30,31,32,3,2,7,23,12,39,38] : 1701   [86.31%] |         24[0m
 == Instance 2 | optimal: 1225 | alg: TS(10) == 
[31m 1) [37,33,3,2,6,7,4,35,8,9,10,38,12,13,14,15,11,17,18,19,20,21,22,23,24,25,29,27,39,26,30,31,32,1,34,5,36,0,16,28] : 1529   [24.82%] |         26[0m
[31m 2) [37,33,3,2,6,7,4,35,8,9,10,38,12,13,14,15,11,17,18,19,20,21,22,23,24,25,29,27,39,26,30,31,32,1,34,5,36,0,16,28] : 1529   [24.82%] |         25[0m
[31m 3) [37,33,3,2,6,7,4,35,8,9,10,38,12,13,14,15,11,17,18,19,20,21,22,23,24,25,29,27,39,26,30,31,32,1,34,5,36,0,16,28] : 1529   [24.82%] |         25[0m
[31m 4) [37,33,3,2,6,7,4,35,8,9,10,38,12,13,14,15,11,17,18,19,20,21,22,23,24,25,29,27,39,26,30,31,32,1,34,5,36,0,16,28] : 1529   [24.82%] |         25[0m
[31m 5) [37,33,3,2,6,7,4,35,8,9,10,38,12,13,14,15,11,17,18,19,20,21,22,23,24,25,29,27,39,26,30,31,32,1,34,5,36,0,16,28] : 1529   [24.82%] |         26[0m
